"V1","V2","V3","V4","V5","V6","V7"
"Row346",0.0377964473009227,0.0430520617598272,0.0751660579694518,0,0.0661692231044126,0,0
"Row347",0.0377964473009227,0.0454965878240219,0.0757788364890536,0,0.0450379410693742,0,0
"Row348",0.0377964473009227,0.0412014402899685,0.0698519829240835,0,0.0501592712975671,0,0
"Row349",0.0377964473009227,0.0494234248854505,0.0739883898218713,0,0.0328832996152688,0,0
"Row350",0.0377964473009227,0.0470858060471398,0.0766973290435467,0,0.0746530847641938,0,0
"Row351",0.0377964473009227,0.0488174977845539,0.0665643916288242,0,0.0790365342524599,0,0
"Row352",0.0377964473009227,0.0456425749269571,0.0821343409298989,0,0.0481926225531416,0,0
"Row353",0.0377964473009227,0.0447388076244933,0.0798397956599419,0,0.0790640929394467,0,0
"Row354",0.0377964473009227,0.0461935087151071,0.0723138721177839,0,0.0653435067841345,0,0
"Row355",0.0377964473009227,0.0481183311337853,0.0807691094868591,0,0.0551714239730433,0,0
"Row356",0.0377964473009227,0.045910158949096,0.0703118299804589,0,0.0681469473379735,0,0
"Row357",0.0377964473009227,0.0480151720261575,0.0716172810748919,0,0.0543203411102911,0,0
"Row358",0.0377964473009227,0.0448873815398002,0.0776529148583571,0,0.0497846097178292,0,0
"Row359",0.0377964473009227,0.0431562296416143,0.0779634790678234,0,0.0289829408680861,0,0
"Row360",0.0377964473009227,0.0492609745869307,0.0755295985259277,0,0.0646468473290785,0,0
"Row361",0.0377964473009227,0.0459540538725739,0.0730162523995782,0,0.0542393639051931,0,0
"Row362",0.0377964473009227,0.0471266721554526,0.0679794239046384,0,0.0518473683474075,0,0
"Row363",0.0377964473009227,0.0444397002222479,0.072875136522664,0,0.0680209546813146,0,0
"Row364",0.0377964473009227,0.0420929845839341,0.0711063275825381,0,0.0515185161741149,0,0
"Row365",0.0377964473009227,0.0435143317603525,0.0726449863050321,0,0.0553758972601078,0,0
"Row366",0.0377964473009227,0.0467830826262361,0.0747512760522608,0,0.0610409749907038,0,0
"Row367",0.0377964473009227,0.0415411197747244,0.077548209472252,0,0.0683230507167591,0,0
"Row368",0.0377964473009227,0.0408593508923815,0.0662910019526587,0,0.0808319908578739,0,0
"Row369",0.0377964473009227,0.0415370093785322,0.0733677360115489,0,0.0751972454626239,0,0
"Row370",0.0377964473009227,0.0471395478804804,0.0698324306038339,0,0.0837007674527441,0,0
"Row371",0.0377964473009227,0.046250735732292,0.0783337265311816,0,0.0872845342467925,0,0
"Row372",0.0377964473009227,0.0440388145124508,0.0718411778981174,0,0.0620666443403708,0,0
"Row373",0.0377964473009227,0.0451231791467497,0.0687747201930063,0,0.0651604169061342,0,0
"Row374",0.0377964473009227,0.0467054171655504,0.0752378552899242,0,0.0653479860063166,0,0
"Row375",0.0377964473009227,0.0484721487299665,0.0691893993906569,0,0.0566681603359355,0,0
"Row376",0.0377964473009227,0.0455194851328271,0.0731684945137668,0,0.0300912549372623,0,0
"Row377",0.0377964473009227,0.0445844048707199,0.0747447637442397,0,0.051293627850194,0,0
"Row378",0.0377964473009227,0.044923127025065,0.0765396716412102,0,0.0650907977216556,0,0
"Row379",0.0377964473009227,0.0442850737975141,0.0674975432788124,0,0.0695932711443346,0,0
"Row380",0.0377964473009227,0.0426090136398149,0.0723813290243756,0,0.0458354089030752,0,0
"Row381",0.0377964473009227,0.0447865352665682,0.0729866315179779,0,0.0833325315539741,0,0
"Row382",0.0377964473009227,0.0476099204968211,0.0707051060373621,0,0.0374996582683916,0,0
"Row383",0.0377964473009227,0.0473890669439241,0.0836879262821626,0,0.0523296525923201,0,0
"Row384",0.0377964473009227,0.0497739181619977,0.0684775020597885,0,0.0781391887045846,0,0
"Row385",0.0377964473009227,0.0454171215469442,0.0673754769514897,0,0.0747804904054363,0,0
"Row386",0.0377964473009227,0.0461747053524249,0.0738134534727738,0,0.0828055980172609,0,0
"Row387",0.0377964473009227,0.0481775045901975,0.0706049673914975,0,0.0355888439942434,0,0
"Row388",0.0377964473009227,0.0442164569412422,0.0745580441229964,0,0.0757291950328291,0,0
"Row389",0.0377964473009227,0.0421086613676226,0.0750139560216803,0,0.0680385827900384,0,0
"Row390",0.0377964473009227,0.0489375489532622,0.0714723048141431,0,0.0511248160901582,0,0
"Row391",0.0377964473009227,0.0468329189029804,0.072591119405142,0,0.0642949215133084,0,0
"Row392",0.0377964473009227,0.0469736447557001,0.0695164835748509,0,0.0620821609963976,0,0
"Row393",0.0377964473009227,0.0454004315464154,0.0748264555384147,0,0.0752182029678054,0,0
"Row394",0.0377964473009227,0.0456185167226984,0.0776244624519789,0,0.0625849923802987,0,0
"Row395",0.0377964473009227,0.0418222785861297,0.07011557010694,0,0.0692200986003881,0,0
"Row396",0.0377964473009227,0.046034993780231,0.0761165853686094,0,0.0699841900547941,0,0
"Row397",0.0377964473009227,0.0461514613777082,0.0756463488505619,0,0.0600386889555336,0,0
"Row398",0.0377964473009227,0.0436288948825921,0.0729977859669272,0,0.0706348791914793,0,0
"Row399",0.0377964473009227,0.0454156000042599,0.0712159217686403,0,0.0411700162159469,0,0
"Row400",0.0377964473009227,0.0451471332041526,-0.0609684058207381,0,0.0915425475724046,0.000204744371564651,0
"Row401",0.0377964473009227,0.0479943130625491,-0.0639856706466205,0,0.0814874250080395,-0.000790370181452737,0
"Row402",0.0377964473009227,0.045384711327294,-0.0716828995211331,0,0.0735858855436287,-0.00165142979865142,0
"Row403",0.0377964473009227,0.0478180105738904,-0.0732969528109135,0,0.085212221950435,-0.00278593245375406,0
"Row404",0.0377964473009227,0.0444207594647943,-0.0710637734675452,0,0.096853764051409,-0.000707526943813798,0
"Row405",0.0377964473009227,0.0443389730335049,-0.0719944415150995,0,0.0659324701270664,-3.33413646614542e-05,0
"Row406",0.0377964473009227,0.0486814903745776,-0.0767111616295783,0,0.0922721545663719,-0.000265806127604486,0
"Row407",0.0377964473009227,0.0458868215305923,-0.0704853359147777,0,0.074135781697541,0.000538923352072213,0
"Row408",0.0377964473009227,0.0429672990480818,-0.0678270641606452,0,0.0916311349171179,-0.000688499704192934,0
"Row409",0.0377964473009227,0.042740338905809,-0.0648110318062899,0,0.0944188219844782,-0.000259004540686572,0
"Row410",0.0377964473009227,0.0410800168417861,-0.0674123982511943,0,0.048528971355475,0.000198207266988715,0
"Row411",0.0377964473009227,0.0452801043972944,-0.064309764903399,0,0.0809455094732758,-0.00146238671053869,0
"Row412",0.0377964473009227,0.0449903427857539,-0.0654915337865509,0,0.0885944628088026,5.36526115393967e-05,0
"Row413",0.0377964473009227,0.0446115617917701,-0.0735158689353764,0,0.0446020718778993,-0.000193821919539764,0
"Row414",0.0377964473009227,0.0452649330864143,-0.0719635642182908,0,0.0722504061106025,-0.000661383401821952,0
"Row415",0.0377964473009227,0.0453534208419425,-0.0653755261861537,0,0.0736855843673628,0.000448277889801212,0
"Row416",0.0377964473009227,0.0454287894215809,-0.0660146880841384,0,0.0591006902676581,7.92978563982738e-05,0
"Row417",0.0377964473009227,0.0513840565659294,-0.0741595511506659,0,0.0791333775779819,-0.000258892250480255,0
"Row418",0.0377964473009227,0.0487029575477681,-0.0648093202050076,0,0.0547315316486774,-0.000525564229154266,0
"Row419",0.0377964473009227,0.0435175359093759,-0.0608829697981435,0,0.0995723240814603,-0.000525791514635604,0
"Row420",0.0377964473009227,0.0436885708326281,-0.0705909266539395,0,0.0513123595942627,-0.000433431814165739,0
"Row421",0.0377964473009227,0.0423860106152825,-0.0695325220950578,0,0.0692908988695944,-0.000290904741017475,0
"Row422",0.0377964473009227,0.0456798478856493,-0.0712855561739866,0,0.0752855883385529,-9.37916211616844e-05,0
"Row423",0.0377964473009227,0.0430765507515475,-0.0688012338654747,0,0.0704099356717389,-0.000129190760390158,0
"Row424",0.0377964473009227,0.0454835921793466,-0.0665278486793867,0,0.097160392075905,-0.00348605531580407,0
"Row425",0.0377964473009227,0.0461009137165541,-0.0702838216070917,0,0.0402894750511131,0.000185990581253117,0
"Row426",0.0377964473009227,0.0418881724802248,-0.0596918721218802,0,0.088581531719615,-0.00023237136391343,0
"Row427",0.0377964473009227,0.044342733188151,-0.0796240391614071,0,0.0865313684036069,-0.00036675810766923,0
"Row428",0.0377964473009227,0.0483698759150739,-0.069712643286996,0,0.0800183783563279,-4.07362227046174e-05,0
"Row429",0.0377964473009227,0.0466353874962376,-0.0715932234413526,0,0.0750467279918613,-0.000298937019776813,0
"Row430",0.0377964473009227,0.0404790389036178,-0.0704696922175422,0,0.0969467975527059,-0.000332361808432561,0
"Row431",0.0377964473009227,0.0433951788898094,-0.0615651475833736,0,0.0788300144529034,-0.000175940959579335,0
"Row432",0.0377964473009227,0.0492318944759358,-0.0649567507171839,0,0.0813960746060887,-0.00035101092203091,0
"Row433",0.0377964473009227,0.0440186523547872,-0.0664887266851706,0,0.0687361570006722,-0.00144954910082026,0
"Row434",0.0377964473009227,0.044797896999459,-0.0704015733875349,0,0.0777075771462784,-6.18090278579274e-05,0
"Row435",0.0377964473009227,0.0518928256815016,-0.0661762798122669,0,0.0760637667921674,-0.00305816345494438,0
"Row436",0.0377964473009227,0.0496937321435616,-0.0664583244329027,0,0.0632381394283503,4.47597123111046e-05,0
"Row437",0.0377964473009227,0.0445018887447005,-0.0647255737357876,0,0.0632882479521936,-0.00155348709456875,0
"Row438",0.0377964473009227,0.0425257289266453,-0.0672896888042283,0,0.0916793630472752,-0.000630631866458812,0
"Row439",0.0377964473009227,0.0474960652667067,-0.060837324773675,0,0.069911654279738,-4.80314950457299e-05,0
"Row440",0.0377964473009227,0.0390104093343657,-0.0618494507385362,0,0.0870856249095076,-0.000292100454112703,0
"Row441",0.0377964473009227,0.046320151389606,-0.0650037472016466,0,0.0885806771462833,0.000460589338379268,0
"Row442",0.0377964473009227,0.0414943003319647,-0.0721616827565336,0,0.0792993736041897,-0.000706708451629815,0
"Row443",0.0377964473009227,0.040689285639174,-0.069491960098185,0,0.0625649958446669,-0.000714398429007932,0
"Row444",0.0377964473009227,0.040010933026221,-0.0598046419405557,0,0.0752631096029028,-0.0063129053858277,0
"Row445",0.0377964473009227,0.0422199553345305,-0.066138129595337,0,0.0666518428094812,-0.0120188581567838,0
"Row446",0.0377964473009227,0.0443386565285842,-0.0691103451463337,0,0.0502738535597949,-0.000122166701158693,0
"Row447",0.0377964473009227,0.0448369494754257,-0.0731255288432026,0,0.0846669270122732,-0.000133970332341737,0
"Row448",0.0377964473009227,0.0467875434111756,-0.0675677691110289,0,0.0611591613724687,-0.000891688624773732,0
"Row449",0.0377964473009227,0.0442137860053485,-0.0757192297520861,0,0.0682784654657251,-0.000653008217191485,0
"Row450",0.0377964473009227,0.0486579053500881,-0.0659755029534862,0,0.0772898398674718,-0.00101773784229324,0
"Row451",0.0377964473009227,0.043155916474195,-0.0648086399127907,0,0.0788090451611759,-0.00022095346162283,0
"Row452",0.0377964473009227,0.0478428417425131,-0.0660058485528391,0,0.0774434312969814,7.8046053801368e-05,0
"Row453",0.0377964473009227,0.0467130046416585,-0.0594400079094959,0,0.0839833601574108,-0.00240769016441655,0
"Row454",0.0377964473009227,0.045368860466955,-0.070691095173851,0,0.0989298096457102,1.691878861936e-05,0
"Row455",0.0377964473009227,0.0439400467037795,-0.0641689460000832,0,0.0755158842438906,-0.00484662878903105,0
"Row456",0.0377964473009227,0.0444194942407691,-0.0636183272404463,0,0.0774893147392181,-0.00118365865615622,0
"Row457",0.0377964473009227,0.0447653320553765,-0.0588153062975128,0,0.0781575008656963,-3.94422105190336e-05,0
"Row458",0.0377964473009227,0.0404691093900656,-0.0694348579169276,0,0.0547479096430104,-0.000469731375501367,0
"Row459",0.0377964473009227,0.0441987775435634,-0.0671934309033763,0,0.055557409574684,-0.000215415049760593,0
"Row460",0.0377964473009227,0.0500122268939027,-0.0617821016110219,0,0.0781159933938887,-0.000202398780360053,0
"Row461",0.0377964473009227,0.0440388968527363,-0.0635196927830858,0,0.0991144979202114,-0.000625870101220842,0
"Row462",0.0377964473009227,0.0455565584510558,-0.0640764568920975,0,0.0692592596962046,-0.000204210002079569,0
"Row463",0.0377964473009227,0.046379492724681,-0.068539843605704,0,0.0687847765393362,-0.000411389685707263,0
"Row464",0.0377964473009227,0.0445241352478022,-0.0770790463253424,0,0.0482494879236572,-0.00213669702429428,0
"Row465",0.0377964473009227,0.0466955203560182,-0.0678816298991867,0,0.105866761274035,-0.000709415101491693,0
"Row466",0.0377964473009227,0.0402353603571491,-0.070277313349034,0,0.0687247545301813,-2.49721553552791e-05,0
"Row467",0.0377964473009227,0.0454856223542254,-0.0584077274619598,0,0.103095459664767,-0.000819414427155283,0
"Row468",0.0377964473009227,0.0455321622282013,-0.0688043662477479,0,0.100061710693818,-0.00104837630136659,0
"Row469",0.0377964473009227,0.0448852866416121,-0.0689936463314055,0,0.0616244323809779,-0.00074318675344535,0
"Row470",0.0377964473009227,0.0437937194101409,-0.0679030132167862,0,0.0725141077185574,0.00115739629959969,0
"Row471",0.0377964473009227,0.0413074550330441,-0.0688371175819745,0,0.0790059528054002,-0.00101837555369491,0
"Row472",0.0377964473009227,0.0469039696258227,-0.0633412401697559,0,0.0906400137971287,-0.00463887548114042,0
"Row473",0.0377964473009227,0.0449100762698691,-0.0635137670313663,0,0.0801709735869079,-0.000208095208016341,0
"Row474",0.0377964473009227,0.0454053785043825,-0.067396651113314,0,0.0693530490532821,-0.00187433582892751,0
"Row475",0.0377964473009227,0.0437859569420838,-0.0645442434295801,0,0.09157986273931,-0.00108483528648329,0
"Row476",0.0377964473009227,0.0435261431469919,-0.064296706236679,0,0.0926342462612497,-0.000316288502081453,0
"Row477",0.0377964473009227,0.0421191117164216,-0.0694698323946322,0,0.0843164535045366,-0.000470619283820905,0
"Row478",0.0377964473009227,0.0480109533931358,-0.062504633056847,0,0.052935390505222,-0.000233039200264617,0
"Row479",0.0377964473009227,0.0398376458716003,-0.0648876512589861,0,0.0618273841675657,-0.000461837670219913,0
"Row480",0.0377964473009227,0.0457541149329209,-0.0703445233755436,0,0.0708314720091328,-0.000517325615242866,0
"Row481",0.0377964473009227,0.0481035902617099,-0.0703450602312049,0,0.0846319524156687,-0.0020671694363418,0
"Row482",0.0377964473009227,0.0434119846517023,-0.0663035805865361,0,0.0644958509936733,-0.000415441741945521,0
"Row483",0.0377964473009227,0.0428737191304032,-0.0673050628688214,0,0.0876733595547022,-0.00101103964344616,0
"Row484",0.0377964473009227,0.0440284560878941,-0.0660922338481306,0,0.0854439892848388,-0.000348447831754381,0
"Row485",0.0377964473009227,0.048432926701661,-0.0717626854455254,0,0.0717821581661821,-0.00163831894397624,0
"Row486",0.0377964473009227,0.0468346921208968,-0.0690539950963634,0,0.0825325268720624,-0.000239013078573177,0
"Row487",0.0377964473009227,0.0467320947401681,-0.068001344907532,0,0.0577888987754176,-0.0146138790711994,0
"Row488",0.0377964473009227,0.0449081795493897,-0.0685974783701035,0,0.0651133490158942,-0.000654978041334442,0
"Row489",0.0377964473009227,0.0453374196466528,-0.0651315064304064,0,0.0636613281943763,-0.0017341226283857,0
"Row490",0.0377964473009227,0.0435998802364536,-0.0701518723108946,0,0.0769142845701725,0.000180817668157754,0
"Row491",0.0377964473009227,0.046014954375768,-0.0672040829435037,0,0.0825185316852608,0.000795366437886592,0
"Row492",0.0377964473009227,0.0468464849962561,-0.0638016009570051,0,0.0835139365020059,5.78237104692011e-06,0
"Row493",0.0377964473009227,0.0442755469690599,-0.0579489511587076,0,0.101942896985334,-0.00155367082523005,0
"Row494",0.0377964473009227,0.0401312896352625,-0.0661268862326805,0,0.0700127543709579,-6.73606032367761e-05,0
"Row495",0.0377964473009227,0.0478870538803429,-0.0614305968037177,0,0.0889583814813895,-0.000473030291877912,0
"Row496",0.0377964473009227,0.0407710317309277,-0.0724297701310604,0,0.0724207848484907,-0.00110288157864519,0
"Row497",0.0377964473009227,0.0388844228701632,-0.0694516026623847,0,0.0620505171282513,-0.000688681953108396,0
"Row498",0.0377964473009227,0.0413523177916641,-0.0615441079606382,0,0.0682993283358061,0.00031708244276023,0
"Row499",0.0377964473009227,0.0449618741027164,-0.0697332218185332,0,0.0644376109158864,-0.00124514228153343,0
"Row500",0.0377964473009227,-0.0455324110558265,0,-0.0668064054917516,0,0,0.0801495616254888
"Row501",0.0377964473009227,-0.0404930218589555,0,-0.0645715551922444,0,0,0.0712499122911282
"Row502",0.0377964473009227,-0.0449788645993286,0,-0.0696858139865248,0,0,0.0718074754944593
"Row503",0.0377964473009227,-0.0444171694306343,0,-0.0655804797396315,0,0,0.0613745219681503
"Row504",0.0377964473009227,-0.0449655023542428,0,-0.0760957249724442,0,0,0.0733911026589742
"Row505",0.0377964473009227,-0.0391200951025934,0,-0.0726686250246424,0,0,0.0835560638237981
"Row506",0.0377964473009227,-0.0433187573578357,0,-0.0692345567219721,0,0,0.0676119747308546
"Row507",0.0377964473009227,-0.0452681275107021,0,-0.0699718880417447,0,0,0.061181081267098
"Row508",0.0377964473009227,-0.0454121918396628,0,-0.0724029202350967,0,0,0.046664001306944
"Row509",0.0377964473009227,-0.0405414114792036,0,-0.0736211044104816,0,0,0.0807820440601955
"Row510",0.0377964473009227,-0.0450889183669882,0,-0.0778953100801649,0,0,0.0784832336348214
"Row511",0.0377964473009227,-0.0437374874078745,0,-0.0663417852534261,0,0,0.0458959098922989
"Row512",0.0377964473009227,-0.0443740159380294,0,-0.0726472364246872,0,0,0.0551356637795973
"Row513",0.0377964473009227,-0.0435169692858399,0,-0.0679104432797334,0,0,0.0637028777964283
"Row514",0.0377964473009227,-0.0440528053992686,0,-0.0764911810555239,0,0,0.0708520126164036
"Row515",0.0377964473009227,-0.0389429343329966,0,-0.0698900731155557,0,0,0.0622003722277015
"Row516",0.0377964473009227,-0.0443946007816712,0,-0.0729925779303167,0,0,0.0730827465474597
"Row517",0.0377964473009227,-0.0430106418600732,0,-0.0779381388091707,0,0,0.0772663361099503
"Row518",0.0377964473009227,-0.0450141664679742,0,-0.071252527794891,0,0,0.0746097892643252
"Row519",0.0377964473009227,-0.0416597474075774,0,-0.077005494152766,0,0,0.0671381819703102
"Row520",0.0377964473009227,-0.0462553199424329,0,-0.066527727057659,0,0,0.0684558185518852
"Row521",0.0377964473009227,-0.0418130106572822,0,-0.0715813404194764,0,0,0.0549130813888602
"Row522",0.0377964473009227,-0.0443333700856084,0,-0.0760099681051383,0,0,0.082100358833452
"Row523",0.0377964473009227,-0.0453323452837335,0,-0.0696552483652036,0,0,0.0698510625982994
"Row524",0.0377964473009227,-0.0407661794107122,0,-0.0703017950438147,0,0,0.0715594678575101
"Row525",0.0377964473009227,-0.0476793766234993,0,-0.0691269518195667,0,0,0.0836266244613096
"Row526",0.0377964473009227,-0.042649852273138,0,-0.0598742415725274,0,0,0.0765198754852873
"Row527",0.0377964473009227,-0.0416433018288677,0,-0.0703560563854577,0,0,0.081376979909719
"Row528",0.0377964473009227,-0.0439210586469264,0,-0.0792334994524042,0,0,0.0602180286745279
"Row529",0.0377964473009227,-0.0446037252787174,0,-0.0646140224879687,0,0,0.0433042237770446
"Row530",0.0377964473009227,-0.0437671432471277,0,-0.0744486723592585,0,0,0.0870947473755131
"Row531",0.0377964473009227,-0.0446110971837875,0,-0.0677692481249551,0,0,0.0664388271369108
"Row532",0.0377964473009227,-0.0398833716915523,0,-0.0737841725084145,0,0,0.0512174804888794
"Row533",0.0377964473009227,-0.0448113818395798,0,-0.0760810427940613,0,0,0.0723429545232299
"Row534",0.0377964473009227,-0.0437266047452728,0,-0.0578167328936786,0,0,0.0698763691539395
"Row535",0.0377964473009227,-0.0431701661842621,0,-0.072779986248446,0,0,0.0753935796208567
"Row536",0.0377964473009227,-0.0408548618608361,0,-0.0732667096636407,0,0,0.0947552676463639
"Row537",0.0377964473009227,-0.0446268776891728,0,-0.0729512106830855,0,0,0.0747407043744913
"Row538",0.0377964473009227,-0.0431063547645108,0,-0.0635919799328861,0,0,0.0652447331065464
"Row539",0.0377964473009227,-0.0417644584759187,0,-0.0686078199814005,0,0,0.0612249212274019
"Row540",0.0377964473009227,-0.0434192706152621,0,-0.0785608687831073,0,0,0.0352639598672599
"Row541",0.0377964473009227,-0.0408969542468844,0,-0.0712651474123049,0,0,0.0481754643289242
"Row542",0.0377964473009227,-0.0425996933859684,0,-0.0724807979729286,0,0,0.0509904436282987
"Row543",0.0377964473009227,-0.0461014344125533,0,-0.0722135510049713,0,0,0.0757603820187335
"Row544",0.0377964473009227,-0.0368788846294067,0,-0.0702487339979419,0,0,0.0610267132802823
"Row545",0.0377964473009227,-0.0435420134329539,0,-0.0685178527889208,0,0,0.07404416265172
"Row546",0.0377964473009227,-0.0421544111590492,0,-0.0678958645368475,0,0,0.0921171537764856
"Row547",0.0377964473009227,-0.0474491272250402,0,-0.0686579250908628,0,0,0.0622725651942603
"Row548",0.0377964473009227,-0.047286942197729,0,-0.0656305959946966,0,0,0.0808971047328938
"Row549",0.0377964473009227,-0.0437392631132825,0,-0.0785973141541823,0,0,0.0592708655994129
"Row550",0.0377964473009227,-0.0456753115313297,0,-0.0772338668503253,0,0,0.0712318371216174
"Row551",0.0377964473009227,-0.0419664930262912,0,-0.0744728004529263,0,0,0.068832094377166
"Row552",0.0377964473009227,-0.044182892492383,0,-0.0731397856749814,0,0,0.0455403610275585
"Row553",0.0377964473009227,-0.0477768298731071,0,-0.0761569578546488,0,0,0.0537394962563961
"Row554",0.0377964473009227,-0.0417409796537409,0,-0.0692277616250982,0,0,0.0702207208770258
"Row555",0.0377964473009227,-0.0447161570891135,0,-0.0667057321447835,0,0,0.0516021516636807
"Row556",0.0377964473009227,-0.0436316866800456,0,-0.0707426449352658,0,0,0.0688307921548317
"Row557",0.0377964473009227,-0.0454200606912413,0,-0.0717444926596795,0,0,0.0539781084764626
"Row558",0.0377964473009227,-0.0410550146157417,0,-0.0731661159608069,0,0,0.0634733556481754
"Row559",0.0377964473009227,-0.0459915563948426,0,-0.0729293112580833,0,0,0.0498781839032805
"Row560",0.0377964473009227,-0.0437487761323542,0,-0.0675481534808058,0,0,0.0982173800320114
"Row561",0.0377964473009227,-0.0467426369333079,0,-0.0744646565325068,0,0,0.0680403823725492
"Row562",0.0377964473009227,-0.0416506175203933,0,-0.0661995531137429,0,0,0.0686587522019645
"Row563",0.0377964473009227,-0.044164215918344,0,-0.0753816497722372,0,0,0.071758020574912
"Row564",0.0377964473009227,-0.044032394995831,0,-0.0657397362782054,0,0,0.0585455804350442
"Row565",0.0377964473009227,-0.0438305037604267,0,-0.0756780629636712,0,0,0.0504254255490566
"Row566",0.0377964473009227,-0.041568525856286,0,-0.0652350447188158,0,0,0.067294781731626
"Row567",0.0377964473009227,-0.0403653896861412,0,-0.0711000211415938,0,0,0.0542710131687574
"Row568",0.0377964473009227,-0.0455680586493051,0,-0.0728232280276286,0,0,0.0790805435113023
"Row569",0.0377964473009227,-0.0458221883302561,0,-0.0714641073813106,0,0,0.0791058140249582
"Row570",0.0377964473009227,-0.0446882156859384,0,-0.0719356427343216,0,0,0.0684712603063867
"Row571",0.0377964473009227,-0.0477218242011821,0,-0.072026140562017,0,0,0.0658882499942457
"Row572",0.0377964473009227,-0.0463948133461077,0,-0.0710250832357785,0,0,0.059984944847795
"Row573",0.0377964473009227,-0.0444845198134025,0,-0.0774528706389698,0,0,0.0610844652660316
"Row574",0.0377964473009227,-0.0428871987574988,0,-0.0735903542912018,0,0,0.0693883801336309
"Row575",0.0377964473009227,-0.0441915735132494,0,-0.0734771633574467,0,0,0.083505845461957
"Row576",0.0377964473009227,-0.0465555242434821,0,-0.0687969304379339,0,0,0.0502306184985388
"Row577",0.0377964473009227,-0.0439758457270312,0,-0.0721062513081374,0,0,0.0856083674113788
"Row578",0.0377964473009227,-0.0433625808472535,0,-0.0613826264565116,0,0,0.0860444436718504
"Row579",0.0377964473009227,-0.0449552301872209,0,-0.0698417683297012,0,0,0.055262284835177
"Row580",0.0377964473009227,-0.0409113224284809,0,-0.065033461365348,0,0,0.0581042947208619
"Row581",0.0377964473009227,-0.039562130118693,0,-0.0797350349709242,0,0,0.0399861364928829
"Row582",0.0377964473009227,-0.0452593669097106,0,-0.0713049202212053,0,0,0.0697646159008465
"Row583",0.0377964473009227,-0.0476938458940809,0,-0.0782715103212813,0,0,0.099441219614331
"Row584",0.0377964473009227,-0.0413670112915676,0,-0.0661038926211455,0,0,0.0736384734681859
"Row585",0.0377964473009227,-0.0441709264321909,0,-0.0644072461219986,0,0,0.0644345720285816
"Row586",0.0377964473009227,-0.0487644715952503,0,-0.0660850664037469,0,0,0.0819793735229799
"Row587",0.0377964473009227,-0.0427117753643813,0,-0.0752886207625662,0,0,0.0570630695437602
"Row588",0.0377964473009227,-0.0434360404819085,0,-0.0814600554840153,0,0,0.0685500103416724
"Row589",0.0377964473009227,-0.0431856137834274,0,-0.0738224885252263,0,0,0.0399231056608965
"Row590",0.0377964473009227,-0.0469776000063717,0,-0.0734741598951414,0,0,0.0789916439368074
"Row591",0.0377964473009227,-0.0446359586083874,0,-0.0755264796200382,0,0,0.0767820559085797
"Row592",0.0377964473009227,-0.047766431088096,0,-0.0743513416526717,0,0,0.061490301014209
"Row593",0.0377964473009227,-0.0460777821958882,0,-0.073771058350169,0,0,0.0730902109616657
"Row594",0.0377964473009227,-0.0473017740705058,0,-0.0693325236907144,0,0,0.0679629181672147
"Row595",0.0377964473009227,-0.0473384391474003,0,-0.0748783367475537,0,0,0.0780933384617151
"Row596",0.0377964473009227,-0.0408632963199903,0,-0.0711272553527085,0,0,0.0529377611201623
"Row597",0.0377964473009227,-0.0446791903359732,0,-0.0802263884167996,0,0,0.0743340283662332
"Row598",0.0377964473009227,-0.0423189458982756,0,-0.0637727954001971,0,0,0.0596161628528796
"Row599",0.0377964473009227,-0.046095325463247,0,-0.0720694820195767,0,0,0.076861556559375
"Row600",0.0377964473009227,-0.0426598822924732,0,0.0702293579727937,0,0,0.047904338306477
"Row601",0.0377964473009227,-0.0435905392545265,0,0.0670002485979383,0,0,0.0655545612262276
"Row602",0.0377964473009227,-0.0422575755941666,0,0.0803941491538265,0,0,0.0764349364791257
"Row603",0.0377964473009227,-0.0463621970843754,0,0.0621891309516258,0,0,0.085721977633674
"Row604",0.0377964473009227,-0.0434296530928641,0,0.0713490800629704,0,0,0.0785869425802251
"Row605",0.0377964473009227,-0.0421588587988931,0,0.0680420807925681,0,0,0.0781608510503336
"Row606",0.0377964473009227,-0.0425072976036233,0,0.0695980819643708,0,0,0.0713150213550234
"Row607",0.0377964473009227,-0.0444565541925346,0,0.0674161674846607,0,0,0.0521838707374236
"Row608",0.0377964473009227,-0.0483416456728146,0,0.0710870087065874,0,0,0.0949789417342118
"Row609",0.0377964473009227,-0.0439707889282626,0,0.0704455305179583,0,0,0.0854498722641378
"Row610",0.0377964473009227,-0.041449557573189,0,0.0674864998782964,0,0,0.0949654732707953
"Row611",0.0377964473009227,-0.0436355362599921,0,0.0679703129939579,0,0,0.0709853640205391
"Row612",0.0377964473009227,-0.0461412785593433,0,0.0690940423961379,0,0,0.0784731978425349
"Row613",0.0377964473009227,-0.0407007232486679,0,0.0695609456563643,0,0,0.066348649752149
"Row614",0.0377964473009227,-0.0418333258179906,0,0.0719847208376352,0,0,0.0575628073192287
"Row615",0.0377964473009227,-0.0454315267027849,0,0.0688332654039349,0,0,0.0760917681715482
"Row616",0.0377964473009227,-0.0459576248190864,0,0.0752265964647979,0,0,0.0870515990745726
"Row617",0.0377964473009227,-0.0459166687008356,0,0.0724394370349398,0,0,0.0639310139881651
"Row618",0.0377964473009227,-0.0469792792870324,0,0.0711266625672344,0,0,0.0509122144406747
"Row619",0.0377964473009227,-0.0438324656982915,0,0.0685234550964809,0,0,0.079439525786693
"Row620",0.0377964473009227,-0.0416188344667972,0,0.0785899646012198,0,0,0.0745692039673429
