"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"Row247",0.0378777009539285,-0.0219034137594934,0,0.0817947554877753,0,0,0,0.0934948351378623,0.0154788546252617,0
"Row248",0.0378777009539285,-0.0220858980735619,0,0.0815672556201901,0,0,0,0.088736625612419,0.0214948029307919,0
"Row249",0.0378777009539285,-0.0228230976064719,0,0.0817860799091014,0,0,0,0.0844557603431529,0.0304241501325642,0
"Row250",0.0378777009539285,-0.0233207380449159,0,0.0819520277568465,0,0,0,0.0823676679143311,0.0353672649413146,0
"Row251",0.0378777009539285,-0.0232974386116712,0,0.0822885814281611,0,0,0,0.081406704086873,0.0356524942999458,0
"Row252",0.0378777009539285,-0.0239683073051278,0,0.0810430401365897,0,0,0,0.078421578126307,0.0436734927526646,0
"Row253",0.0378777009539285,-0.0246987720810327,0,0.0795719844518279,0,0,0,0.0722220603914317,0.0527817348503832,0
"Row254",0.0378777009539285,-0.0258380726555315,0,0.0789250372733075,0,0,0,0.0669706692085493,0.0616818665789142,0
"Row255",0.0378777009539285,-0.0259566952265954,0,0.0793167073297674,0,0,0,0.066392235925764,0.0634749694194787,0
"Row256",0.0378777009539285,-0.0260893918986074,0,0.0791949296412725,0,0,0,0.0671329753626422,0.0635729011668452,0
"Row257",0.0378777009539285,-0.0261563781379845,0,0.0785636173149032,0,0,0,0.0671780380623172,0.0657204319315669,0
"Row258",0.0378777009539285,-0.0262078231317398,0,0.0779641507163419,0,0,0,0.065507272001818,0.068213484079289,0
"Row259",0.0378777009539285,-0.0269957294955761,0,0.0760722229886381,0,0,0,0.0629052354991202,0.0747214793867055,0
"Row260",0.0378777009539285,-0.0270638316352628,0,0.0762002860035695,0,0,0,0.0623720485841359,0.0747800309391341,0
"Row261",0.0378777009539285,-0.0270350541902657,0,0.0760917439388732,0,0,0,0.0604509158118275,0.07515221056029,0
"Row262",0.0378777009539285,-0.0273683375124745,0,0.0760113343914913,0,0,0,0.0610790486948104,0.0760658991073627,0
"Row263",0.0378777009539285,-0.0279711329862749,0,0.0761187791114321,0,0,0,0.0558229052272284,0.0796085834821002,0
"Row264",0.0378777009539285,-0.0280532205573683,0,0.0758483680483193,0,0,0,0.0548453766600613,0.0804203081218989,0
"Row265",0.0378777009539285,-0.0279851525691504,0,0.0751702166525333,0,0,0,0.0550456458526536,0.0853691190125811,0
"Row266",0.0378777009539285,-0.0280132272156681,0,0.0751834044182989,0,0,0,0.0554772969401288,0.085593370499556,0
"Row267",0.0378777009539285,-0.0287144296640776,0,0.0745041762381785,0,0,0,0.0505507234446443,0.0884572672520282,0
"Row268",0.0378777009539285,-0.0288239772777471,0,0.0743428850001098,0,0,0,0.0500261270765662,0.0885756687880767,0
"Row269",0.0378777009539285,-0.0293686683371716,0,0.0725221521384048,0,0,0,0.045776308566355,0.0905365643890196,0
"Row270",0.0378777009539285,-0.0303688829145582,0,0.0709782622044741,0,0,0,0.0360181274157745,0.0965481669700172,0
"Row271",0.0378777009539285,-0.0306879302798677,0,0.0700536426409192,0,0,0,0.0347217384225282,0.0969041898063843,0
"Row272",0.0378777009539285,-0.0334377088595611,0,0.0694122053649167,0,0,0,0.0206173660124236,0.10022763428101,0
"Row273",0.0378777009539285,-0.0334043108196829,0,0.0692006041972755,0,0,0,0.0184524555678934,0.102148979558117,0
"Row274",0.0378777009539285,-0.0345853299461784,0,0.0683675144814278,0,0,0,0.0065718160516357,0.104896888591932,0
"Row275",0.0378777009539285,-0.034620692693161,0,0.0680189973852829,0,0,0,0.00662004974748228,0.104921156216597,0
"Row276",0.0378777009539285,-0.0357647129544282,0,0.0650412911768078,0,0,0,0.00116388597164212,0.111707915305755,0
"Row277",0.0378777009539285,-0.0356876322133242,0,0.064876645544756,0,0,0,0.00116565334429639,0.111817119344859,0
"Row278",0.0378777009539285,-0.0357928000055633,0,0.0649934878609966,0,0,0,0.000738111925635616,0.115298870799465,0
"Row279",0.0378777009539285,-0.0356462952801241,0,0.0651195967126525,0,0,0,0.000716533780278261,0.115485726927151,0
"Row280",0.0378777009539285,-0.0357352228228842,0,0.0637816959614857,0,0,0,0.000246758221267114,0.120470269667978,0
"Row281",0.0378777009539285,-0.0361509670984219,0,0.0629969474253045,0,0,0,0.000158756956156816,0.121751443280395,0
"Row282",0.0378777009539285,-0.0361361346616753,0,0.0629292987821617,0,0,0,0.000158689593574083,0.124169368467047,0
"Row283",0.0378777009539285,-0.0368454097801925,0,0.0618160442271922,0,0,0,9.7555714745875e-05,0.128397978655465,0
"Row284",0.0378777009539285,-0.0374672400323728,0,0.0584933479642099,0,0,0,3.97656157650535e-05,0.135329080188325,0
"Row285",0.0378777009539285,-0.0379409901669606,0,0.0565506958623881,0,0,0,2.22020612816102e-05,0.137895169610667,0
"Row286",0.0378777009539285,-0.0378834368066566,0,0.0566116462441427,0,0,0,2.20658945867588e-05,0.13774671993907,0
"Row287",0.0378777009539285,-0.0379576422948348,0,0.0564471439089528,0,0,0,2.27856576078259e-05,0.137365867099855,0
"Row288",0.0378777009539285,-0.0380241242415025,0,0.0558272833622234,0,0,0,2.24051825712011e-05,0.135850098052536,0
"Row289",0.0378777009539285,-0.0378592472517201,0,0.0554725339430954,0,0,0,2.22342069819788e-05,0.137335411642064,0
"Row290",0.0378777009539285,-0.037966646544077,0,0.0547777365015581,0,0,0,2.16298514650827e-05,0.136902363483025,0
"Row291",0.0378777009539285,-0.0380350361437782,0,0.0547751002011711,0,0,0,1.99143329626198e-05,0.136661895549323,0
"Row292",0.0378777009539285,-0.0380575420547008,0,0.0546373035266925,0,0,0,1.92056729728542e-05,0.137157956637253,0
"Row293",0.0378777009539285,-0.0380223847574794,0,0.0544175791520031,0,0,0,2.00590549657224e-05,0.136367939950498,0
"Row294",0.0378777009539285,-0.038488320168864,0,0.0524726875545694,0,0,0,1.52136406409395e-05,0.13708942937035,0
"Row295",0.0378777009539285,-0.039144096863965,0,0.0519540059999217,0,0,0,1.38098326219915e-05,0.138721099688883,0
"Row296",0.0378777009539285,-0.0397943072580536,0,0.051183567399703,0,0,0,1.54374702925518e-05,0.138427845791699,0
"Row297",0.0378777009539285,-0.0403674031361136,0,0.0500460558343568,0,0,0,1.3031910896515e-05,0.138479312312329,0
"Row298",0.0378777009539285,-0.0407958055195344,0,0.0496898333445415,0,0,0,1.25563311156716e-05,0.136064828307981,0
"Row299",0.0378777009539285,-0.0407436663482462,0,0.0490460669476961,0,0,0,1.20056066144221e-05,0.134504066688287,0
"Row300",0.0378777009539285,-0.0409301761674802,0,0.0491285838639919,0,0,0,1.15259684554981e-05,0.134867713717917,0
"Row301",0.0378777009539285,-0.0421899914874171,0,0.0453286125315833,0,0,0,8.32714413636464e-06,0.129780509809808,0
"Row302",0.0378777009539285,-0.0423587679751573,0,0.0413109411585861,0,0,0,7.42573352733368e-06,0.127545182092462,0
"Row303",0.0378777009539285,-0.0430593387901571,0,0.0403327648979829,0,0,0,6.56412132448009e-06,0.125461156875233,0
"Row304",0.0378777009539285,-0.0442158476163382,0,0.0377794207811518,0,0,0,6.31754336097678e-06,0.118630814484244,0
"Row305",0.0378777009539285,-0.0448168276803086,0,0.0366890371297602,0,0,0,5.86481527186228e-06,0.116275614139957,0
"Row306",0.0378777009539285,-0.0448879946714199,0,0.0368388461230477,0,0,0,5.72917785989032e-06,0.116608091741863,0
"Row307",0.0378777009539285,-0.0468544165600482,0,0.0313310234979177,0,0,0,5.22996666715405e-06,0.0996269022672382,0
"Row308",0.0378777009539285,-0.0468667089343168,0,0.03104435221831,0,0,0,5.30781654035905e-06,0.0988558936332338,0
"Row309",0.0378777009539285,-0.047380851388311,0,0.0295428786353892,0,0,0,5.02833436136217e-06,0.0943540425857148,0
"Row310",0.0378777009539285,-0.0475947893365052,0,0.0256462998726543,0,0,0,4.7456935831767e-06,0.0832329587550977,0
"Row311",0.0378777009539285,-0.0476851643263061,0,0.0256525350288089,0,0,0,4.77407179935318e-06,0.0828040521966064,0
"Row312",0.0378777009539285,-0.0480884484788579,0,0.0229382949321021,0,0,0,4.44011373111459e-06,0.0782431214169685,0
"Row313",0.0378777009539285,-0.0485510488175013,0,0.0221950529043732,0,0,0,4.18640644621941e-06,0.0717848775808717,0
"Row314",0.0378777009539285,-0.0485261568522961,0,0.0216974896402713,0,0,0,4.19619269279367e-06,0.0714417883834004,0
"Row315",0.0378777009539285,-0.048775922720246,0,0.0209184316157423,0,0,0,4.10486144790912e-06,0.0713883013691037,0
"Row316",0.0378777009539285,-0.0489058244331896,0,0.0202108430297103,0,0,0,4.11930181545244e-06,0.0693281556621015,0
"Row317",0.0378777009539285,-0.0491889607121397,0,0.0199905443784048,0,0,0,4.06325449522405e-06,0.0673694413195922,0
"Row318",0.0378777009539285,-0.0501121609043988,0,0.01864262533977,0,0,0,3.86965446398464e-06,0.0641901936399566,0
"Row319",0.0378777009539285,-0.0500193849273554,0,0.018187653661347,0,0,0,3.90503673964465e-06,0.0645272372466816,0
"Row320",0.0378777009539285,-0.051023160754895,0,0.0111403213514662,0,0,0,3.40833844454352e-06,0.0473297324248688,0
"Row321",0.0378777009539285,-0.0511053374314056,0,0.00975900106032905,0,0,0,0,0,0
"Row322",0.0378777009539285,-0.0513772341805216,0,0.00931988546914081,0,0,0,0,0,0
"Row323",0.0378777009539285,0.0288096071151227,0.0140780915667737,0,3.183925184166e-06,0.0261217091217256,0,0,0,0
"Row324",0.0378777009539285,0.0291043569172308,0.0139508788256915,0,2.53726054241074e-06,0.0353977540940467,0,0,0,0
"Row325",0.0378777009539285,0.0291022250990944,0.0141141251672105,0,2.57786962088455e-06,0.0353682715119471,0,0,0,0
"Row326",0.0378777009539285,0.0290825553356287,0.0141255419845474,0,2.59950435902824e-06,0.0355986525583861,0,0,0,0
"Row327",0.0378777009539285,0.0295575484722742,0.0138772430932426,0,2.52576246628271e-06,0.0384773208013035,0,0,0,0
"Row328",0.0378777009539285,0.0296330987222223,0.0139419185665331,0,2.38717112873597e-06,0.0394642043640974,0,0,0,0
"Row329",0.0378777009539285,0.0297796208891821,0.0137988142413443,0,2.251880161214e-06,0.0410429998337006,0,0,0,0
"Row330",0.0378777009539285,0.02991116801855,0.0136161757094196,0,2.12560234963541e-06,0.0423286724867033,0,0,0,0
"Row331",0.0378777009539285,0.0296354989578993,0.015617545079121,0,1.84424609475904e-06,0.0471675889419054,0,0,0,0
"Row332",0.0378777009539285,0.030009842928262,0.0185085747007316,0,1.88579082179468e-06,0.0512297192522868,0,0,0,0
"Row333",0.0378777009539285,0.0297077741268546,0.0190692726719434,0,1.71514921743365e-06,0.0528217972030658,0,0,0,0
"Row334",0.0378777009539285,0.0298350543781204,0.0195540817284922,0,1.6868449674516e-06,0.053548482414919,0,0,0,0
"Row335",0.0378777009539285,0.029912419512293,0.0191822867066757,0,1.59609762105024e-06,0.0557879035190955,0,0,0,0
"Row336",0.0378777009539285,0.0299073549607705,0.0191732474255744,0,1.54017737470576e-06,0.0597671545851111,0,0,0,0
"Row337",0.0378777009539285,0.0297638870437452,0.0188820161526782,0,1.53666677543521e-06,0.0621396388086785,0,0,0,0
"Row338",0.0378777009539285,0.029201655326781,0.0212108375515624,0,1.30049048810222e-06,0.0708912343396507,0,0,0,0
"Row339",0.0378777009539285,0.0295711374136236,0.0215005537036259,0,1.19307405212684e-06,0.0746311398804896,0,0,0,0
"Row340",0.0378777009539285,0.0292718368958557,0.0220697195281586,0,1.15255570807401e-06,0.078742437173893,0,0,0,0
"Row341",0.0378777009539285,0.0292784910837285,0.0221235991033869,0,1.16819489714617e-06,0.0792247888787764,0,0,0,0
"Row342",0.0378777009539285,0.0293958167737478,0.0221804636976337,0,1.11265644804585e-06,0.0849784187375244,0,0,0,0
"Row343",0.0378777009539285,0.0293224761993458,0.022440582607775,0,1.13267191242329e-06,0.0847625784144279,0,0,0,0
"Row344",0.0378777009539285,0.0294269987920762,0.0232661449948201,0,1.09506882590403e-06,0.0858832547167634,0,0,0,0
"Row345",0.0378777009539285,0.0292327891357867,0.0236930825200267,0,1.05855055566873e-06,0.0875627139151912,0,0,0,0
"Row346",0.0378777009539285,0.0289934612758873,0.0250202193621286,0,1.02334406340104e-06,0.0878233610983332,0,0,0,0
"Row347",0.0378777009539285,0.0287709771443498,0.0252202549025198,0,1.0392072096793e-06,0.0885116759389157,0,0,0,0
"Row348",0.0378777009539285,0.0289538114898434,0.0267569014607101,0,1.00473033935631e-06,0.0916815572914431,0,0,0,0
"Row349",0.0378777009539285,0.0290414600847961,0.025884412383994,0,9.6235759240857e-07,0.0949771086111742,0,0,0,0
"Row350",0.0378777009539285,0.0288751630875533,0.0262885588146989,0,9.26038545942423e-07,0.0971614278438643,0,0,0,0
"Row351",0.0378777009539285,0.0285433745118376,0.0270435381698627,0,9.03656612828136e-07,0.0989444269665682,0,0,0,0
"Row352",0.0378777009539285,0.0288213536701781,0.0264282521825569,0,9.10305958928842e-07,0.098791358208554,0,0,0,0
"Row353",0.0378777009539285,0.0288483219796569,0.0259213061753958,0,8.73233665310625e-07,0.100515841636199,0,0,0,0
"Row354",0.0378777009539285,0.0295388281131867,0.0261184146296905,0,8.32154984447948e-07,0.102425256937257,0,0,0,0
"Row355",0.0378777009539285,0.0296828884226228,0.0261581063268064,0,8.28965049082571e-07,0.103199326541088,0,0,0,0
"Row356",0.0378777009539285,0.029637558444431,0.026415263416655,0,8.24023378375931e-07,0.103531802563191,0,0,0,0
"Row357",0.0378777009539285,0.0295302166386037,0.0262626534567194,0,7.8817899260239e-07,0.106679701052663,0,0,0,0
"Row358",0.0378777009539285,0.0304446283223287,0.0261887290531625,0,7.10302790863145e-07,0.113419150230784,0,0,0,0
"Row359",0.0378777009539285,0.0306072669266033,0.0263030740676078,0,7.15011195325622e-07,0.113146535414654,0,0,0,0
"Row360",0.0378777009539285,0.0306188917437937,0.0261171941235267,0,7.21091411796438e-07,0.113323295998837,0,0,0,0
"Row361",0.0378777009539285,0.0312038193923393,0.0260716215253847,0,7.0852856937975e-07,0.114056822830372,0,0,0,0
"Row362",0.0378777009539285,0.0313492843140639,0.0259401228131028,0,7.07280014537094e-07,0.114695506915142,0,0,0,0
"Row363",0.0378777009539285,0.0311284064388713,0.0262084484653021,0,7.12343007977679e-07,0.115308128842487,0,0,0,0
"Row364",0.0378777009539285,0.0308196928944072,0.0260157599180523,0,7.12805804308061e-07,0.117074144856067,0,0,0,0
"Row365",0.0378777009539285,0.0310156852186173,0.0256452942479703,0,7.11418243033378e-07,0.118450861174311,0,0,0,0
"Row366",0.0378777009539285,0.0309537919882092,0.0256504022997628,0,7.08166115678741e-07,0.118966956777256,0,0,0,0
"Row367",0.0378777009539285,0.0313206094209802,0.0258414424982924,0,6.87680445211053e-07,0.119965821575419,0,0,0,0
"Row368",0.0378777009539285,0.0313298667348636,0.0260401664754682,0,6.84284949918402e-07,0.120277878041984,0,0,0,0
"Row369",0.0378777009539285,0.0311948799405569,0.0267787494525681,0,6.83761939191146e-07,0.121677541729392,0,0,0,0
"Row370",0.0378777009539285,0.0311592979748489,0.0267722122401398,0,6.81415604812032e-07,0.121962607159911,0,0,0,0
"Row371",0.0378777009539285,0.031716375352961,0.0269238884027512,0,7.00426575477388e-07,0.126299537189654,0,0,0,0
"Row372",0.0378777009539285,0.0320941920590541,0.0259589384698725,0,6.58541482776091e-07,0.127482068397735,0,0,0,0
"Row373",0.0378777009539285,0.0320574152565598,0.0260726446653392,0,6.60984294651515e-07,0.127373393494669,0,0,0,0
"Row374",0.0378777009539285,0.0318043976780778,0.0264304465744909,0,6.37118608596351e-07,0.128269043100952,0,0,0,0
"Row375",0.0378777009539285,0.0317150164633659,0.0266425837040175,0,6.14206770442302e-07,0.130288105380326,0,0,0,0
"Row376",0.0378777009539285,0.0316258416428673,0.0270098207982164,0,6.04743776802883e-07,0.131321084026216,0,0,0,0
"Row377",0.0378777009539285,0.0316714038388696,0.0279089733116119,0,5.73671111279128e-07,0.133066504445268,0,0,0,0
"Row378",0.0378777009539285,0.0314989292603796,0.028182971839988,0,5.59076284016729e-07,0.134379467255655,0,0,0,0
"Row379",0.0378777009539285,0.0311101827371412,0.0285035337184579,0,5.58986251229455e-07,0.134615727215549,0,0,0,0
"Row380",0.0378777009539285,0.0311942835708137,0.0282328684766583,0,5.44941806545415e-07,0.1353638921586,0,0,0,0
"Row381",0.0378777009539285,0.0312355054381021,0.0280957144151474,0,5.46518635486456e-07,0.135380955566117,0,0,0,0
"Row382",0.0378777009539285,0.0310833694615558,0.027594919947334,0,5.48657458048304e-07,0.135148288455735,0,0,0,0
"Row383",0.0378777009539285,0.0311050995638669,0.0275450908701635,0,5.48054895964222e-07,0.135249444688226,0,0,0,0
"Row384",0.0378777009539285,0.0311767563680516,0.0282913680871086,0,5.49523855836104e-07,0.136462466574593,0,0,0,0
"Row385",0.0378777009539285,0.0312384341901453,0.0285532167540634,0,5.47673956727274e-07,0.136393384111856,0,0,0,0
"Row386",0.0378777009539285,0.031415007793593,0.0286271962260273,0,5.58257709268112e-07,0.135707674108744,0,0,0,0
"Row387",0.0378777009539285,0.0317115132599816,0.0291817514730952,0,5.50243400328041e-07,0.13537257319347,0,0,0,0
"Row388",0.0378777009539285,0.0322913469121601,0.029375954058794,0,5.37044038034529e-07,0.137122515153619,0,0,0,0
"Row389",0.0378777009539285,0.0319525604022216,0.0288774596585223,0,5.41861256378133e-07,0.13594698408147,0,0,0,0
"Row390",0.0378777009539285,0.0326611351978197,0.0288285768277857,0,5.49367130622412e-07,0.136757016855245,0,0,0,0
"Row391",0.0378777009539285,0.032273153313946,0.0292532227734333,0,5.47801150771495e-07,0.136653502722149,0,0,0,0
"Row392",0.0378777009539285,0.0322045841011746,0.0289542290603041,0,5.52837951338654e-07,0.136697818856986,0,0,0,0
"Row393",0.0378777009539285,0.032245684130895,0.0289710501986075,0,5.5730185759434e-07,0.136545986016562,0,0,0,0
"Row394",0.0378777009539285,0.0322998989560682,0.0290156179616358,0,5.57987835652675e-07,0.136593546980182,0,0,0,0
"Row395",0.0378777009539285,0.0321547703891599,0.0290539493112035,0,5.54286358176865e-07,0.137185017914058,0,0,0,0
"Row396",0.0378777009539285,0.0321192524113548,0.0289434080775193,0,5.48106244810582e-07,0.137950967444827,0,0,0,0
"Row397",0.0378777009539285,0.0326638207065999,0.0290650502525864,0,5.35136072079989e-07,0.13886771204456,0,0,0,0
"Row398",0.0378777009539285,0.0329332979344845,0.0293107317702337,0,5.34439332064577e-07,0.139122796731913,0,0,0,0
"Row399",0.0378777009539285,0.0328342487727626,0.0266897700620117,0,5.50362032903419e-07,0.138029625464179,0,0,0,0
"Row400",0.0378777009539285,0.0327134435589145,0.0267770467226928,0,5.3579069786078e-07,0.139195004912724,0,0,0,0
"Row401",0.0378777009539285,0.0326699644500529,0.0268529165520307,0,5.33125259037646e-07,0.139529426338201,0,0,0,0
"Row402",0.0378777009539285,0.0288645401210988,0.0104112786877446,0,3.8487251052909e-06,0.0234680618674823,0,0,0,0
"Row403",0.0378777009539285,0.0288470499046822,0.0105559547175866,0,3.85935626519561e-06,0.0235334575471157,0,0,0,0
"Row404",0.0378777009539285,0.0293859392202008,0.00957317252153925,0,0,0,0,0,0,0
"Row405",0.0378777009539285,0.0294313732757135,0.00837811839504219,0,0,0,0,0,0,0
"Row406",0.0378777009539285,0.0296322257912397,0.00739833501021239,0,0,0,0,0,0,0
"Row407",0.0378777009539285,0.0295321092862051,0.00565871313219555,0,0,0,0,0,0,0
"Row408",0.0378777009539285,0.029460664783116,0.00445149142801562,0,0,0,0,0,0,0
"Row409",0.0378777009539285,0.0304091975819877,0.00478721046771834,0,0,0,0,0,0,0
"Row410",0.0378777009539285,0.030968867054354,0.00211639178406186,0,0,0,0,0,0,0
"Row411",0.0378777009539285,0.0311108965052305,0.00235699337490264,0,0,0,0,0,0,0
"Row412",0.0378777009539285,0.0311077528851916,0.00212587471449937,0,0,0,0,0,0,0
"Row413",0.0378777009539285,0.0313746139079741,0.00130842365158906,0,0,0,0,0,0,0
"Row414",0.0378777009539285,0.0313247789865428,0.00122317247458127,0,0,0,0,0,0,0
"Row415",0.0378777009539285,0.031328643231305,0.000650301487875366,0,0,0,0,0,0,0
"Row416",0.0378777009539285,0.0316653810497774,-0.000756077598261969,0,0,0,0,0,0,0
"Row417",0.0378777009539285,0.0331558456910909,-0.00385635888408179,0,0,0,0,0,0,0
"Row418",0.0378777009539285,0.0329985521572805,-0.00516519472091193,0,0,0,0,0,0,0
"Row419",0.0378777009539285,0.0333000667946812,-0.00553014764998944,0,0,0,0,0,0,0
"Row420",0.0378777009539285,0.0332730052174868,-0.00564176548099379,0,0,0,0,0,0,0
"Row421",0.0378777009539285,0.0333030210820909,-0.00561949064802499,0,0,0,0,0,0,0
"Row422",0.0378777009539285,0.0332862758437592,-0.0053878414952821,0,0,0,0,0,0,0
"Row423",0.0378777009539285,0.0334247174376128,-0.00547888420189531,0,0,0,0,0,0,0
"Row424",0.0378777009539285,0.0338686280948388,-0.00718868277012788,0,0,0,0,0,0,0
"Row425",0.0378777009539285,0.0344922902422239,-0.0154033539661749,0,9.10501782403811e-06,0,0.101770741428276,0,0,0
"Row426",0.0378777009539285,0.0354981777221809,-0.018057120942871,0,1.00052097572305e-05,0,0.11251666436672,0,0,0
"Row427",0.0378777009539285,0.0358832735210737,-0.018154196234709,0,1.03578308867437e-05,0,0.113608753564326,0,0,0
"Row428",0.0378777009539285,0.0356846457899222,-0.0183173000940477,0,1.09593989278657e-05,0,0.113590644768537,0,0,0
"Row429",0.0378777009539285,0.0356754753941278,-0.019206278377579,0,1.05411658798153e-05,0,0.114819248756011,0,0,0
"Row430",0.0378777009539285,0.0351897990909189,-0.0202250010960472,0,1.11303767377397e-05,0,0.115419471470486,0,0,0
"Row431",0.0378777009539285,0.0349443394355146,-0.022267419978982,0,1.24614494963738e-05,0,0.118220871323276,0,0,0
"Row432",0.0378777009539285,0.0349819035887795,-0.0226084679058019,0,1.11029807745009e-05,0,0.120034093367733,0,0,0
"Row433",0.0378777009539285,0.0353945300611177,-0.0260121381202821,0,1.40153116340235e-05,0,0.127838924170565,0,0,0
"Row434",0.0378777009539285,0.0358977948964845,-0.0267701285470252,0,1.53657955027067e-05,0,0.128462720308102,0,0,0
"Row435",0.0378777009539285,0.0361497481119628,-0.0272527203560273,0,1.66945503534052e-05,0,0.12893547276469,0,0,0
"Row436",0.0378777009539285,0.0365375543426793,-0.0289736534094656,0,1.59941064353296e-05,0,0.129360864717146,0,0,0
"Row437",0.0378777009539285,0.0365522786235899,-0.0289705359226025,0,1.68166064153508e-05,0,0.129553048682795,0,0,0
"Row438",0.0378777009539285,0.0366139153539314,-0.0291259373439233,0,1.69006248402039e-05,0,0.13018836835348,0,0,0
"Row439",0.0378777009539285,0.0366883502961024,-0.0291394799101858,0,1.60094647787524e-05,0,0.130336684300763,0,0,0
"Row440",0.0378777009539285,0.0374498317949849,-0.0345847919498309,0,1.89786410630624e-05,0,0.134461394666457,0,0,0
"Row441",0.0378777009539285,0.0375502511896116,-0.0358917462107415,0,1.80857517894176e-05,0,0.134497201600425,0,0,0
"Row442",0.0378777009539285,0.0372043518966286,-0.0370297711895708,0,1.81370138770725e-05,0,0.13498818862896,0,0,0
"Row443",0.0378777009539285,0.0371949039894291,-0.0370077148949015,0,1.84738640662665e-05,0,0.135159805721791,0,0,0
"Row444",0.0378777009539285,0.0370508309141665,-0.0370087335045798,0,2.0055354414137e-05,0,0.134836611735343,0,0,0
"Row445",0.0378777009539285,0.036836094664674,-0.0370130287122387,0,2.00016230571393e-05,0,0.134051879842239,0,0,0
"Row446",0.0378777009539285,0.0370146349604583,-0.0373721263627642,0,1.95722270867747e-05,0,0.133614717004335,0,0,0
"Row447",0.0378777009539285,0.0370539864895362,-0.0375463914702396,0,2.02181031897778e-05,0,0.133178565360308,0,0,0
"Row448",0.0378777009539285,0.0369608207299168,-0.0379644257903491,0,2.31695323451185e-05,0,0.133821742145266,0,0,0
"Row449",0.0378777009539285,0.0375186362931834,-0.0403388154270333,0,2.97852726706689e-05,0,0.131858165853292,0,0,0
"Row450",0.0378777009539285,0.0376649831114053,-0.0417665426463365,0,3.10001888942508e-05,0,0.130311665986872,0,0,0
"Row451",0.0378777009539285,0.0375989616320661,-0.0420717113565026,0,3.53202045636884e-05,0,0.130141212285789,0,0,0
"Row452",0.0378777009539285,0.0376554898099691,-0.0425141377388785,0,3.18639513568303e-05,0,0.129553659752346,0,0,0
"Row453",0.0378777009539285,0.0376809847433821,-0.0427795925029076,0,3.65378361804354e-05,0,0.127147655942026,0,0,0
"Row454",0.0378777009539285,0.0375009475791873,-0.0437200808698985,0,5.10024600899394e-05,0,0.12498617600715,0,0,0
"Row455",0.0378777009539285,0.0374305924477298,-0.0471256748614148,0,0.00014240566731049,0,0.118387765797172,0,0,0
"Row456",0.0378777009539285,0.0373819422056755,-0.0485015387842881,0,0.000146954405697831,0,0.116496019649305,0,0,0
"Row457",0.0378777009539285,0.0374547502941945,-0.0492227239811702,0,0.000183264346298453,0,0.115973539618563,0,0,0
"Row458",0.0378777009539285,0.0374019361993798,-0.049449131260639,0,0.000180194368560967,0,0.115101997289441,0,0,0
"Row459",0.0378777009539285,0.0373092477895565,-0.049751511450833,0,0.000168615188091708,0,0.114622724633081,0,0,0
"Row460",0.0378777009539285,0.0387742240677603,-0.0529447191530608,0,0.000533122647526124,0,0.112895337595866,0,0,0
"Row461",0.0378777009539285,0.0388291137327223,-0.0543583243014641,0,0.000624197442109786,0,0.110706798833261,0,0,0
"Row462",0.0378777009539285,0.038730226752691,-0.0546738379511378,0,0.00076436106549738,0,0.110539410094106,0,0,0
"Row463",0.0378777009539285,0.0387723394984824,-0.054999226619003,0,0.000949481030269796,0,0.109579626297148,0,0,0
"Row464",0.0378777009539285,0.0387306603182785,-0.0556785980991383,0,0.00078962370830518,0,0.109298328183312,0,0,0
"Row465",0.0378777009539285,0.0390558348855441,-0.059639334449879,0,0.00193376461016014,0,0.096133267831003,0,0,0
"Row466",0.0378777009539285,0.0390206728430658,-0.0609364082627933,0,0.00567972117428492,0,0.0910083217428873,0,0,0
"Row467",0.0378777009539285,0.0389656063556615,-0.0609452490901927,0,0.00565918190018205,0,0.0909794909157681,0,0,0
"Row468",0.0378777009539285,0.0389606304991219,-0.0608643745466471,0,0.00661858391350783,0,0.0899428013104403,0,0,0
"Row469",0.0378777009539285,0.0391051057598384,-0.0610936766312773,0,0.011170209334563,0,0.0882889451197753,0,0,0
"Row470",0.0378777009539285,0.0395593466713001,-0.0619333490298814,0,0.0153861309236655,0,0.0825819734349393,0,0,0
"Row471",0.0378777009539285,0.0395015529351535,-0.0621521205832802,0,0.0152122598715186,0,0.0835843233849994,0,0,0
"Row472",0.0378777009539285,0.039805237703036,-0.0624970312760892,0,0.0150920766909854,0,0.0816086907232682,0,0,0
"Row473",0.0378777009539285,0.040388990686729,-0.0626185120153092,0,0.0163213216874622,0,0.0749581254162892,0,0,0
"Row474",0.0378777009539285,0.0402877990832026,-0.0623808014231027,0,0.0167109198976466,0,0.0750366418731568,0,0,0
"Row475",0.0378777009539285,0.0404457818809833,-0.0624469642503985,0,0.0171286682085372,0,0.0718674455114698,0,0,0
"Row476",0.0378777009539285,0.0405131662110588,-0.0626992966942869,0,0.0171597673442624,0,0.0713765554824364,0,0,0
"Row477",0.0378777009539285,0.0407961400292755,-0.0639042369670019,0,0.0187970891015158,0,0.0694252671249062,0,0,0
"Row478",0.0378777009539285,0.0411646659912928,-0.0654776255647713,0,0.021522871032047,0,0.0633913104018469,0,0,0
"Row479",0.0378777009539285,0.0410719650973515,-0.0654783682502613,0,0.0210556029674564,0,0.0627606880604642,0,0,0
