"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"Row0",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row1",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row2",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row3",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row4",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row5",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row6",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row7",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row8",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row9",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row10",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row11",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row12",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row13",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row14",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row15",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row16",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row17",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row18",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row19",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row20",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row21",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row22",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row23",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row24",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row25",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row26",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row27",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row28",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row29",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row30",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row31",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row32",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row33",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row34",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row35",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row36",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row37",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row38",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row39",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row40",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row41",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row42",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row43",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row44",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row45",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row46",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row47",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row48",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row49",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row50",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row51",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row52",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row53",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row54",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row55",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row56",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row57",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row58",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row59",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row60",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row61",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row62",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row63",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row64",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row65",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row66",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row67",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row68",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row69",0.0377964473009227,0,0,0,0,0,0,0,0,0
"Row70",0.0377964473009227,0,0,0,0,0,0,0,0,0
